,id_barrio,Distritos,Barrios,Locales,Locscenso,Censo-2021,Censo-2019,D-Censo,censo,Abstención-2021,Abstención-2019,D-Abs,Blanco-2021,Blanco-2019,D-Blc,Nulos-2021,Nulos-2019,D-Nulos,PP-2021,PP-2019,D-PP,VarPP,VarPPcenso,VarPPlocales,anterior,PSOE-2021,PSOE-2019,D-PSOE,VarPSOE,VarPSOEcenso,VOX-2021,VOX-2019,D-VOX,VarVOX,VarVOXcenso,MAS MADRID-2021,MAS MADRID-2019,D-MÁS MADRID,VarMM,VarMMcenso,PODEMOS-IU-2021,PODEMOS-IU-2019,D-PODEMOS-IU,VarPiU,VarPiUcenso,Cs-2021,Cs-2019,D-Cs,VarCs,VarCscenso
0,11, Centro, Palacio,671,0.03851010101010101,17424,17453,-29,17,4160,5186,-1026,67,48,19,45,52,-7,4740,2294,2446,106.6259808195292,14.038108356290174,3.645305514157973,PSOE,2089,3201,-1112,-34.73914401749453,-6.382001836547291,851,777,74,9.523809523809524,0.4247015610651974,3398,3251,147,4.521685635189172,0.8436639118457301,1521,827,694,83.91777509068923,3.9830119375573925,435,1696,-1261,-74.35141509433963,-7.237144168962351
1,12, Centro, Embajadores,600,0.019646365422396856,30540,30596,-56,30,8812,10449,-1637,63,87,-24,73,59,14,5751,2528,3223,127.49208860759494,10.553372626064178,5.371666666666667,PSOE,3264,5159,-1895,-36.731924791626284,-6.20497707924034,1061,1003,58,5.782652043868395,0.1899148657498363,6932,6626,306,4.618170842137036,1.0019646365422397,3835,2335,1500,64.23982869379014,4.911591355599214,575,2145,-1570,-73.1934731934732,-5.140798952193844
2,13, Centro, Cortes,519,0.06978620411456232,7437,7518,-81,7,1795,2352,-557,25,40,-15,24,18,6,2224,1038,1186,114.25818882466281,15.947290574156245,2.285163776493256,PSOE,820,1281,-461,-35.987509758001565,-6.198736049482318,355,318,37,11.635220125786164,0.4975124378109453,1393,1266,127,10.031595576619273,1.7076778270808124,494,357,137,38.37535014005603,1.8421406481107974,205,791,-586,-74.08343868520859,-7.8795213123571335
3,14, Centro, Justicia,567,0.044432254525507406,12761,12511,250,12,3283,4058,-775,48,39,9,18,14,4,4336,1958,2378,121.45045965270684,18.634903220750726,4.194003527336861,PSOE,1282,2078,-796,-38.3060635226179,-6.237755661781992,701,638,63,9.87460815047022,0.4936917169500823,1947,1689,258,15.2753108348135,2.0217851265574796,665,358,307,85.75418994413407,2.4057675730742107,414,1575,-1161,-73.71428571428571,-9.09803306950866
4,15, Centro, Universidad,721,0.03078302450687388,23422,23188,234,23,6200,7449,-1249,84,58,26,85,48,37,6203,2768,3435,124.09682080924856,14.665698915549482,4.764216366158114,PSOE,2607,4009,-1402,-34.97131454227987,-5.98582529246008,881,886,-5,-0.5643340857787811,-0.021347451114336946,4677,4399,278,6.319618095021595,1.1869182819571344,1911,1024,887,86.62109375,3.7870378276833745,634,2390,-1756,-73.47280334728033,-7.497224831355136
5,16, Centro, Sol,550,0.10752688172043011,5115,5035,80,5,1450,1822,-372,19,23,-4,13,10,3,1493,660,833,126.21212121212122,16.285434995112414,1.5145454545454546,PSOE,511,745,-234,-31.409395973154364,-4.574780058651026,298,257,41,15.953307392996107,0.801564027370479,826,765,61,7.973856209150326,1.1925708699902249,339,179,160,89.3854748603352,3.1280547409579667,133,547,-414,-75.68555758683729,-8.093841642228739
6,21, Arganzuela, Imperial,124,0.006818056853796668,18187,18449,-262,18,3368,4372,-1004,74,74,0,49,47,2,6303,3092,3211,103.84864165588617,17.655468191565404,25.89516129032258,PSOE,2198,3501,-1303,-37.21793773207655,-7.164458129433111,1093,1103,-10,-0.9066183136899365,-0.05498432946610217,3150,2710,440,16.236162361623617,2.419310496508495,1224,749,475,63.417890520694264,2.6117556496398526,644,2687,-2043,-76.0327502791217,-11.233298509924673
7,22, Arganzuela, Acacias,192,0.006447280053727334,29780,30202,-422,29,5349,6876,-1527,123,91,32,91,62,29,10047,5004,5043,100.77937649880096,16.934184016118202,26.265625,PSOE,3982,6206,-2224,-35.83628746374477,-7.468099395567494,1511,1525,-14,-0.9180327868852459,-0.04701141705842848,5431,4600,831,18.065217391304348,2.790463398253862,2061,1271,790,62.15578284815106,2.6527871054398924,1029,4372,-3343,-76.46386093321135,-11.225654801880456
8,23, Arganzuela, Chopera,124,0.008107224583197124,15295,15441,-146,15,3542,4666,-1124,52,41,11,50,43,7,4431,2321,2110,90.9090909090909,13.795357960117686,17.016129032258064,PSOE,1952,2927,-975,-33.31055688418176,-6.374632232755803,714,644,70,10.869565217391305,0.4576659038901602,2826,2363,463,19.593736775285652,3.027133050016345,1262,747,515,68.94243641231593,3.3671134357633212,381,1586,-1205,-75.97730138713746,-7.878391631252043
9,24, Arganzuela, Legazpi,105,0.0072684480132908765,14446,14296,150,14,2582,3206,-624,60,52,8,60,31,29,5026,1815,3211,176.9146005509642,22.22760625778762,30.580952380952382,PSOE,1736,2840,-1104,-38.87323943661972,-7.642253911117264,725,790,-65,-8.227848101265822,-0.4499515436799114,2669,2273,396,17.421909370875497,2.7412432507268445,844,514,330,64.2023346303502,2.284369375605704,675,2694,-2019,-74.94432071269487,-13.97618717984217
10,25, Arganzuela, Delicias,157,0.007461622546456917,21041,20775,266,21,4158,5388,-1230,77,58,19,85,37,48,6799,3172,3627,114.34426229508196,17.23777387006321,23.101910828025478,PSOE,2682,3888,-1206,-31.01851851851852,-5.731666745877098,1113,1132,-19,-1.678445229681979,-0.090299890689606,3792,3111,681,21.8900675024108,3.2365381873485104,1428,895,533,59.55307262569832,2.533149565134737,711,2950,-2239,-75.89830508474577,-10.641129223896202
11,26, Arganzuela, Palos de Moguer,235,0.0120186160691454,19553,19765,-212,19,4565,5700,-1135,55,57,-2,74,47,27,5872,3021,2851,94.37272426348892,14.580882728992995,12.13191489361702,PSOE,2226,3509,-1283,-36.563123396979194,-6.56165294328236,952,950,2,0.21052631578947367,0.010228609420549276,3637,3142,495,15.754296626352643,2.531580831585946,1488,932,556,59.65665236051502,2.8435534189126987,558,2252,-1694,-75.22202486678508,-8.663632179205237
12,27, Arganzuela, Atocha,42,0.040345821325648415,1041,834,207,1,178,207,-29,5,1,4,3,0,3,320,81,239,295.0617283950617,22.958693563880882,5.690476190476191,PSOE,126,163,-37,-22.699386503067483,-3.554274735830932,76,68,8,11.76470588235294,0.7684918347742555,199,134,65,48.507462686567166,6.243996157540826,71,42,29,69.04761904761905,2.785782901056676,56,132,-76,-57.57575757575758,-7.300672430355427
13,31, Retiro, Pacífico,185,0.006959858545577668,26581,27127,-546,26,5141,6473,-1332,104,88,16,74,51,23,10231,5446,4785,87.86265148733014,18.00158007599413,25.864864864864863,PP,3080,4991,-1911,-38.288920056100984,-7.189345773296715,1684,1730,-46,-2.6589595375722546,-0.17305594221436366,3900,3193,707,22.14218603194488,2.659794590120763,1324,871,453,52.00918484500574,1.7042248222414507,897,4135,-3238,-78.30713422007256,-12.181633497611076
14,32, Retiro, Adelfas,70,0.004776526782668032,14655,14641,14,14,2526,3445,-919,75,60,15,35,33,2,5586,2650,2936,110.79245283018868,20.03411804844763,41.94285714285714,PSOE,1739,2669,-930,-34.84451105282878,-6.345957011258956,996,906,90,9.933774834437086,0.6141248720573182,2268,1820,448,24.615384615384617,3.05697714090754,748,446,302,67.71300448430493,2.060730126236779,602,2504,-1902,-75.95846645367412,-12.978505629477993
15,33, Retiro, Estrella,59,0.003137797160027655,18803,19157,-354,18,3139,3821,-682,39,70,-31,51,46,5,8835,5098,3737,73.30325617889369,19.874488113598893,63.33898305084746,PP,1842,3055,-1213,-39.705400981996725,-6.45109822900601,1352,1357,-5,-0.36845983787767134,-0.026591501356166572,2055,1678,377,22.467222884386175,2.004999202254959,684,443,241,54.401805869074494,1.2817103653672286,681,3480,-2799,-80.43103448275862,-14.885922459182046
16,34, Retiro, Ibiza,221,0.013514339876475264,16353,16719,-366,16,3194,4448,-1254,63,45,18,35,32,3,7041,3722,3319,89.17248790972594,20.295970158380726,15.018099547511312,PP,1570,2671,-1101,-41.22051666042681,-6.732709594569804,1148,1182,-34,-2.8764805414551606,-0.20791292117654253,1986,1563,423,27.06333973128599,2.5866813428728674,608,435,173,39.770114942528735,1.057909863633584,614,2519,-1905,-75.62524811433107,-11.649238671803339
17,35, Retiro, Los Jerónimos,106,0.019794584500466852,5355,5508,-153,5,1132,1449,-317,10,16,-6,10,9,1,2543,1573,970,61.66560712015258,18.11391223155929,9.150943396226415,PP,367,603,-236,-39.13764510779436,-4.4070961718020545,506,528,-22,-4.166666666666666,-0.4108309990662932,442,382,60,15.706806282722512,1.1204481792717087,173,109,64,58.71559633027523,1.1951447245564892,155,816,-661,-81.00490196078431,-12.343604108309991
18,36, Retiro, Niño Jesús,90,0.007460212201591512,12064,12122,-58,12,1741,2484,-743,60,34,26,20,11,9,6225,3551,2674,75.30273162489439,22.165119363395224,29.711111111111112,PP,939,1625,-686,-42.215384615384615,-5.68633952254642,1039,1099,-60,-5.45950864422202,-0.49734748010610075,1178,866,312,36.027713625866056,2.586206896551724,330,191,139,72.77486910994764,1.1521883289124668,489,2200,-1711,-77.77272727272727,-14.182692307692307
19,41, Salamanca, Recoletos,325,0.02928719473731639,11097,11410,-313,11,2117,3014,-897,18,40,-22,25,20,5,6494,4167,2327,55.84353251739861,20.969631431918536,7.16,PP,510,802,-292,-36.408977556109726,-2.631341804091196,1106,1207,-101,-8.367854183927093,-0.9101558979904478,402,337,65,19.287833827893174,0.5857438947463278,116,96,20,20.833333333333336,0.18022889069117778,270,1689,-1419,-84.01420959147424,-12.787239794539065
20,42, Salamanca, Goya,374,0.017048821625564117,21937,22536,-599,21,4494,6424,-1930,61,71,-10,53,43,10,10800,5808,4992,85.9504132231405,22.756074212517664,13.3475935828877,PP,1752,2732,-980,-35.87115666178624,-4.467338286912522,1757,1871,-114,-6.09299839657937,-0.5196699639877832,1643,1432,211,14.73463687150838,0.9618452842230023,566,357,209,58.543417366946784,0.9527282673109359,716,3669,-2953,-80.48514581629873,-13.461275470665997
21,43, Salamanca, Fuente del Berro,147,0.009146910584282247,16071,16363,-292,16,3330,4393,-1063,79,39,40,49,33,16,6565,3308,3257,98.45828295042321,20.266318212930123,22.156462585034014,PP,1753,2688,-935,-34.78422619047619,-5.817932922655715,970,1041,-71,-6.820365033621517,-0.44178955883267995,1968,1665,303,18.1981981981982,1.8853836102296062,656,400,256,64.0,1.592931367058677,578,2687,-2109,-78.48902121324898,-13.123016613776366
22,44, Salamanca, Guindalera,259,0.008030260750937898,32253,32547,-294,32,6197,8181,-1984,106,104,2,106,65,41,14372,7638,6734,88.16444095312909,20.878677952438533,26.0,PP,2913,4706,-1793,-38.10029749256268,-5.55917279012805,2492,2530,-38,-1.5019762845849802,-0.11781849750410814,3673,2912,761,26.13324175824176,2.3594704368585866,1085,719,366,50.90403337969403,1.1347781601711469,1158,5414,-4256,-78.61100849649057,-13.195671720460112
23,45, Salamanca, Lista,244,0.015802085357165988,15441,15857,-416,15,2904,4258,-1354,43,29,14,31,29,2,7946,4461,3485,78.12149742210266,22.569781749886666,14.282786885245901,PP,1135,1819,-684,-37.60307861462342,-4.42976491159899,1375,1429,-54,-3.778866340097971,-0.3497182824946571,1151,1020,131,12.84313725490196,0.8483906482740755,383,210,173,82.38095238095238,1.120393756881031,422,2539,-2117,-83.37928318235525,-13.710251926688684
24,46, Salamanca, Castellana,249,0.020691374439089246,12034,12485,-451,12,2110,3128,-1018,28,36,-8,21,11,10,7219,4803,2416,50.30189464917759,20.076450058168522,9.70281124497992,PP,473,800,-327,-40.875,-2.717300980555094,1342,1418,-76,-5.359661495063469,-0.6315439587834469,414,382,32,8.37696335078534,0.2659132458035566,118,97,21,21.649484536082475,0.174505567558584,283,1745,-1462,-83.78223495702005,-12.148911417649993
25,51, Chamartín, El Viso,191,0.014805053871792885,12901,12977,-76,12,1873,2923,-1050,32,42,-10,17,9,8,8125,5049,3076,60.9229550406021,23.84311293698163,16.104712041884817,PP,578,929,-351,-37.78256189451022,-2.7207193240834044,1314,1341,-27,-2.013422818791946,-0.20928610185256957,488,390,98,25.128205128205128,0.759631036353771,127,85,42,49.411764705882355,0.32555615843733043,309,2168,-1859,-85.74723247232473,-14.409735679404697
26,52, Chamartín, Prosperidad,237,0.008334505556337038,28436,28925,-489,28,5191,7311,-2120,150,98,52,82,68,14,12342,6303,6039,95.81151832460732,21.23716415810944,25.481012658227847,PP,3039,4623,-1584,-34.26346528228423,-5.5704037136024755,1895,1989,-94,-4.725992961287079,-0.33056688704459136,3328,2710,618,22.804428044280442,2.1733014488676328,1187,750,437,58.266666666666666,1.5367843578562386,1011,4884,-3873,-79.2997542997543,-13.620059080039388
27,53, Chamartín, Ciudad Jardín,181,0.012867908431679226,14066,14321,-255,14,2869,3817,-948,41,40,1,34,22,12,5679,3013,2666,88.48323929638234,18.953504905445755,14.7292817679558,PP,1492,2325,-833,-35.82795698924731,-5.922081615242428,924,905,19,2.0994475138121547,0.13507749182425707,1762,1482,280,18.89338731443995,1.9906156689890517,674,417,257,61.63069544364509,1.8271008104649509,517,2196,-1679,-76.45719489981785,-11.936584672259348
28,54, Chamartín, Hispanoamérica,285,0.011663597298956415,24435,24703,-268,24,4068,5782,-1714,63,75,-12,50,36,14,13382,7488,5894,78.71260683760684,24.121137712297934,20.680701754385964,PP,1630,2692,-1062,-39.45022288261516,-4.346224677716391,2151,2197,-46,-2.0937642239417387,-0.18825455289543688,1610,1242,368,29.629629629629626,1.506036423163495,510,373,137,36.72922252010724,0.560671168405975,875,4699,-3824,-81.37901681208768,-15.649682832003272
29,55, Chamartín, Nueva España,181,0.010009401094951059,18083,18189,-106,18,2715,4126,-1411,41,55,-14,26,25,1,10694,6060,4634,76.46864686468648,25.626278825416136,25.60220994475138,PP,979,1633,-654,-40.048989589712185,-3.6166565282309353,1717,1738,-21,-1.2082853855005753,-0.11613117292484654,952,755,197,26.092715231788077,1.0894210031521319,277,187,90,48.1283422459893,0.4977050268207709,622,3522,-2900,-82.33957978421351,-16.037161975335952
30,56, Chamartín, Castilla,118,0.009032455603184324,13064,13138,-74,13,2283,3242,-959,34,52,-18,23,39,-16,6649,3505,3144,89.70042796005706,24.06613594611145,26.64406779661017,PP,1070,1638,-568,-34.676434676434674,-4.3478260869565215,1072,1125,-53,-4.711111111111111,-0.40569503980404165,1027,936,91,9.722222222222223,0.696570728720147,325,172,153,88.95348837209302,1.1711573790569503,466,2350,-1884,-80.17021276595744,-14.421310471524801
31,61, Tetuán, Bellas Vistas,167,0.008592745047594545,19435,19607,-172,19,5900,7363,-1463,63,73,-10,53,39,14,5713,2755,2958,107.36842105263158,15.219963982505789,17.7125748502994,PSOE,2395,3381,-986,-29.162969535640343,-5.0733213275019295,957,899,58,6.451612903225806,0.2984306663236429,2555,2224,331,14.883093525179856,1.7031129405711345,1137,637,500,78.49293563579278,2.572678157962439,518,2091,-1573,-75.22716403634625,-8.093645484949832
32,62, Tetuán, Cuatro Caminos,428,0.01651871864145118,25910,26071,-161,25,5606,7605,-1999,92,84,8,83,65,18,11513,5996,5517,92.01134089392929,21.29293708992667,12.89018691588785,PP,2397,3530,-1133,-32.096317280453256,-4.372829023543034,1900,1946,-46,-2.36382322713258,-0.17753763025858743,2506,2083,423,20.307249159865577,1.6325742956387495,885,588,297,50.51020408163265,1.146275569278271,784,4003,-3219,-80.41468898326255,-12.423774604399846
33,63, Tetuán, Castillejos,264,0.016923076923076923,15600,15687,-87,15,3304,4538,-1234,42,52,-10,28,34,-6,7250,3858,3392,87.92120269569725,21.743589743589745,12.848484848484848,PP,1285,1913,-628,-32.828018818609515,-4.0256410256410255,1261,1304,-43,-3.2975460122699385,-0.2756410256410256,1288,1142,146,12.784588441331,0.935897435897436,445,302,143,47.35099337748344,0.9166666666666666,489,2435,-1946,-79.91786447638603,-12.474358974358974
34,64, Tetuán, Almenara,115,0.006971387002909796,16496,16770,-274,16,4991,6769,-1778,39,40,-1,71,58,13,4750,2019,2731,135.2649826646855,16.55552861299709,23.747826086956522,PSOE,1995,2693,-698,-25.919049387300408,-4.2313288069835115,1054,900,154,17.11111111111111,0.9335596508244423,2030,1802,228,12.652608213096558,1.3821532492725508,1045,660,385,58.333333333333336,2.333899127061106,402,1696,-1294,-76.29716981132076,-7.844325897187197
35,65, Tetuán, Valdeacederas,111,0.006378577175037352,17402,17265,137,17,5521,6857,-1336,65,57,8,79,54,25,4652,1754,2898,165.2223489167617,16.653258246178602,26.10810810810811,PSOE,2111,3015,-904,-29.98341625207297,-5.194805194805195,878,777,101,12.998712998713,0.5803930582691644,2498,2103,395,18.78269139324774,2.2698540397655442,1031,640,391,61.09375,2.246868176071716,422,1874,-1452,-77.48132337246531,-8.34386852085967
36,66, Tetuán, Berruguete,118,0.00707052549583558,16689,16393,296,16,5148,6118,-970,50,44,6,68,49,19,4751,2170,2581,118.94009216589862,15.465276529450536,21.872881355932204,PSOE,1966,2883,-917,-31.807145334720776,-5.494637186170531,882,844,38,4.502369668246446,0.22769488884894243,2360,1911,449,23.495552066980636,2.69039487087303,960,543,417,76.79558011049724,2.498651806579184,390,1735,-1345,-77.52161383285303,-8.059200671100724
37,71, Chamberí, Gaztambide,269,0.01503045203106666,17897,18241,-344,17,3490,4788,-1298,62,58,4,54,47,7,7639,4324,3315,76.66512488436634,18.522657428619322,12.323420074349443,PP,1709,2710,-1001,-36.93726937269373,-5.593116164720344,1321,1338,-17,-1.2705530642750373,-0.09498798681343243,2143,1790,353,19.72067039106145,1.972397608537744,715,470,245,52.12765957446809,1.3689445158406437,672,2612,-1940,-74.27258805513017,-10.839805554003465
38,72, Chamberí, Arapiles,237,0.012583625358394393,18834,19238,-404,18,3736,5058,-1322,111,71,40,65,47,18,7552,4011,3541,88.28222388431813,18.801104385685463,14.940928270042194,PP,2000,3170,-1170,-36.90851735015773,-6.212169480726346,1155,1187,-32,-2.695871946082561,-0.16990549007114794,2531,2179,352,16.154199173932994,1.868960390782627,894,518,376,72.58687258687259,1.996389508335988,684,2873,-2189,-76.19213365819701,-11.622597430179463
39,73, Chamberí, Trafalgar,338,0.018096155905343185,18678,19030,-352,18,3798,5211,-1413,70,67,3,59,30,29,7271,3727,3544,95.08988462570433,18.974194239211908,10.485207100591715,PP,1965,3061,-1096,-35.80529238810846,-5.867865938537316,1077,1112,-35,-3.147482014388489,-0.18738622978905664,2708,2299,409,17.7903436276642,2.189741942392119,937,601,336,55.906821963394336,1.7989078059749437,691,2812,-2121,-75.42674253200569,-11.355605525216832
40,74, Chamberí, Almagro,274,0.01875171092252943,14612,14950,-338,14,2508,3650,-1142,36,43,-7,30,15,15,7981,4916,3065,62.34743694060212,20.975910210785656,11.186131386861314,PP,1002,1672,-670,-40.07177033492823,-4.585272378866685,1250,1315,-65,-4.942965779467681,-0.4448398576512456,980,828,152,18.357487922705314,1.0402408978921434,322,189,133,70.37037037037037,0.9102107856556254,464,2262,-1798,-79.48717948717949,-12.304954831645224
41,75, Chamberí, Ríos Rosas,314,0.014951668968144373,21001,21354,-353,21,4027,5481,-1454,71,69,2,33,46,-13,9720,5146,4574,88.88457054022541,21.779915242131327,14.566878980891719,PP,1897,3017,-1120,-37.12296983758701,-5.333079377172516,1494,1536,-42,-2.734375,-0.19999047664396932,2188,1915,273,14.255874673629243,1.2999380981858006,760,463,297,64.14686825053995,1.4142183705537832,730,3568,-2838,-79.54035874439462,-13.513642207513929
42,76, Chamberí, Vallehermoso,167,0.010327767470624614,16170,16385,-215,16,2474,3549,-1075,59,44,15,45,29,16,8310,4935,3375,68.38905775075987,20.871985157699445,20.209580838323355,PP,1276,1936,-660,-34.090909090909086,-4.081632653061225,1401,1516,-115,-7.585751978891821,-0.7111935683364254,1457,1232,225,18.262987012987015,1.391465677179963,462,268,194,72.38805970149254,1.199752628324057,603,2787,-2184,-78.36383207750269,-13.506493506493506
