Municipios;Sexo;Periodo;Total
28 Madrid;Total;2020;6.779.888
28001 Acebeda, La;Total;2020;68
28002 Ajalvir;Total;2020;4.721
28003 Alameda del Valle;Total;2020;204
28004 Álamo, El;Total;2020;9.862
28005 Alcalá de Henares;Total;2020;197.562
28006 Alcobendas;Total;2020;118.417
28007 Alcorcón;Total;2020;172.384
28008 Aldea del Fresno;Total;2020;2.973
28009 Algete;Total;2020;20.864
28010 Alpedrete;Total;2020;14.839
28011 Ambite;Total;2020;609
28012 Anchuelo;Total;2020;1.286
28013 Aranjuez;Total;2020;60.332
28014 Arganda del Rey;Total;2020;56.678
28015 Arroyomolinos;Total;2020;32.935
28016 Atazar, El;Total;2020;90
28017 Batres;Total;2020;1.750
28018 Becerril de la Sierra;Total;2020;5.875
28019 Belmonte de Tajo;Total;2020;1.683
28021 Berrueco, El;Total;2020;777
28020 Berzosa del Lozoya;Total;2020;222
28022 Boadilla del Monte;Total;2020;56.734
28023 Boalo, El;Total;2020;7.663
28024 Braojos;Total;2020;206
28025 Brea de Tajo;Total;2020;506
28026 Brunete;Total;2020;10.760
28027 Buitrago del Lozoya;Total;2020;1.959
28028 Bustarviejo;Total;2020;2.522
28029 Cabanillas de la Sierra;Total;2020;785
28030 Cabrera, La;Total;2020;2.736
28031 Cadalso de los Vidrios;Total;2020;3.047
28032 Camarma de Esteruelas;Total;2020;7.437
28033 Campo Real;Total;2020;6.420
28034 Canencia;Total;2020;447
28035 Carabaña;Total;2020;2.081
28036 Casarrubuelos;Total;2020;3.845
28037 Cenicientos;Total;2020;2.038
28038 Cercedilla;Total;2020;7.205
28039 Cervera de Buitrago;Total;2020;162
28051 Chapinería;Total;2020;2.414
28052 Chinchón;Total;2020;5.413
28040 Ciempozuelos;Total;2020;25.104
28041 Cobeña;Total;2020;7.486
28046 Collado Mediano;Total;2020;7.105
28047 Collado Villalba;Total;2020;64.378
28043 Colmenar de Oreja;Total;2020;8.154
28042 Colmenar del Arroyo;Total;2020;1.785
28045 Colmenar Viejo;Total;2020;51.938
28044 Colmenarejo;Total;2020;9.230
28048 Corpa;Total;2020;723
28049 Coslada;Total;2020;81.391
28050 Cubas de la Sagra;Total;2020;6.539
28053 Daganzo de Arriba;Total;2020;10.337
28054 Escorial, El;Total;2020;16.365
28055 Estremera;Total;2020;1.334
28056 Fresnedillas de la Oliva;Total;2020;1.651
28057 Fresno de Torote;Total;2020;2.299
28058 Fuenlabrada;Total;2020;194.514
28059 Fuente el Saz de Jarama;Total;2020;6.807
28060 Fuentidueña de Tajo;Total;2020;2.136
28061 Galapagar;Total;2020;34.497
28062 Garganta de los Montes;Total;2020;377
28063 Gargantilla del Lozoya y Pinilla de Buitrago;Total;2020;309
28064 Gascones;Total;2020;176
28065 Getafe;Total;2020;185.180
28066 Griñón;Total;2020;10.435
28067 Guadalix de la Sierra;Total;2020;6.440
28068 Guadarrama;Total;2020;16.560
28069 Hiruela, La;Total;2020;65
28070 Horcajo de la Sierra-Aoslos;Total;2020;152
28071 Horcajuelo de la Sierra;Total;2020;89
28072 Hoyo de Manzanares;Total;2020;8.529
28073 Humanes de Madrid;Total;2020;19.701
28074 Leganés;Total;2020;191.114
28075 Loeches;Total;2020;8.897
28076 Lozoya;Total;2020;580
28901 Lozoyuela-Navas-Sieteiglesias;Total;2020;1.340
28078 Madarcos;Total;2020;49
28079 Madrid;Total;2020;3.334.730
28080 Majadahonda;Total;2020;72.155
28082 Manzanares el Real;Total;2020;8.936
28083 Meco;Total;2020;14.670
28084 Mejorada del Campo;Total;2020;23.639
28085 Miraflores de la Sierra;Total;2020;6.362
28086 Molar, El;Total;2020;9.287
28087 Molinos, Los;Total;2020;4.433
28088 Montejo de la Sierra;Total;2020;364
28089 Moraleja de Enmedio;Total;2020;5.200
28090 Moralzarzal;Total;2020;13.334
28091 Morata de Tajuña;Total;2020;7.847
28092 Móstoles;Total;2020;210.309
28093 Navacerrada;Total;2020;3.091
28094 Navalafuente;Total;2020;1.511
28095 Navalagamella;Total;2020;2.637
28096 Navalcarnero;Total;2020;29.985
28097 Navarredonda y San Mamés;Total;2020;129
28099 Navas del Rey;Total;2020;2.966
28100 Nuevo Baztán;Total;2020;6.454
28101 Olmeda de las Fuentes;Total;2020;346
28102 Orusco de Tajuña;Total;2020;1.295
28104 Paracuellos de Jarama;Total;2020;25.917
28106 Parla;Total;2020;133.482
28107 Patones;Total;2020;539
28108 Pedrezuela;Total;2020;6.150
28109 Pelayos de la Presa;Total;2020;2.676
28110 Perales de Tajuña;Total;2020;2.990
28111 Pezuela de las Torres;Total;2020;867
28112 Pinilla del Valle;Total;2020;190
28113 Pinto;Total;2020;53.325
28114 Piñuécar-Gandullas;Total;2020;179
28115 Pozuelo de Alarcón;Total;2020;87.165
28116 Pozuelo del Rey;Total;2020;1.172
28117 Prádena del Rincón;Total;2020;125
28118 Puebla de la Sierra;Total;2020;73
28902 Puentes Viejas;Total;2020;699
28119 Quijorna;Total;2020;3.541
28120 Rascafría;Total;2020;1.725
28121 Redueña;Total;2020;270
28122 Ribatejada;Total;2020;801
28123 Rivas-Vaciamadrid;Total;2020;90.973
28124 Robledillo de la Jara;Total;2020;95
28125 Robledo de Chavela;Total;2020;4.364
28126 Robregordo;Total;2020;65
28127 Rozas de Madrid, Las;Total;2020;96.113
28128 Rozas de Puerto Real;Total;2020;555
28129 San Agustín del Guadalix;Total;2020;13.466
28130 San Fernando de Henares;Total;2020;39.566
28131 San Lorenzo de El Escorial;Total;2020;18.532
28132 San Martín de la Vega;Total;2020;19.633
28133 San Martín de Valdeiglesias;Total;2020;8.679
28134 San Sebastián de los Reyes;Total;2020;91.224
28135 Santa María de la Alameda;Total;2020;1.321
28136 Santorcaz;Total;2020;899
28137 Santos de la Humosa, Los;Total;2020;2.694
28138 Serna del Monte, La;Total;2020;87
28140 Serranillos del Valle;Total;2020;4.291
28141 Sevilla la Nueva;Total;2020;9.393
28143 Somosierra;Total;2020;87
28144 Soto del Real;Total;2020;8.981
28145 Talamanca de Jarama;Total;2020;4.012
28146 Tielmes;Total;2020;2.736
28147 Titulcia;Total;2020;1.341
28148 Torrejón de Ardoz;Total;2020;132.853
28149 Torrejón de la Calzada;Total;2020;9.194
28150 Torrejón de Velasco;Total;2020;4.386
28151 Torrelaguna;Total;2020;4.854
28152 Torrelodones;Total;2020;23.902
28153 Torremocha de Jarama;Total;2020;1.075
28154 Torres de la Alameda;Total;2020;7.833
28903 Tres Cantos;Total;2020;48.326
28155 Valdaracete;Total;2020;605
28156 Valdeavero;Total;2020;1.591
28157 Valdelaguna;Total;2020;979
28158 Valdemanco;Total;2020;963
28159 Valdemaqueda;Total;2020;775
28160 Valdemorillo;Total;2020;12.772
28161 Valdemoro;Total;2020;77.270
28162 Valdeolmos-Alalpardo;Total;2020;4.232
28163 Valdepiélagos;Total;2020;614
28164 Valdetorres de Jarama;Total;2020;4.581
28165 Valdilecha;Total;2020;2.982
28166 Valverde de Alcalá;Total;2020;498
28167 Velilla de San Antonio;Total;2020;12.380
28168 Vellón, El;Total;2020;2.004
28169 Venturada;Total;2020;2.241
28171 Villa del Prado;Total;2020;6.661
28170 Villaconejos;Total;2020;3.422
28172 Villalbilla;Total;2020;14.392
28173 Villamanrique de Tajo;Total;2020;707
28174 Villamanta;Total;2020;2.605
28175 Villamantilla;Total;2020;1.482
28176 Villanueva de la Cañada;Total;2020;22.115
28178 Villanueva de Perales;Total;2020;1.592
28177 Villanueva del Pardillo;Total;2020;17.396
28179 Villar del Olmo;Total;2020;2.079
28180 Villarejo de Salvanés;Total;2020;7.433
28181 Villaviciosa de Odón;Total;2020;28.148
28182 Villavieja del Lozoya;Total;2020;262
28183 Zarzalejo;Total;2020;1.734
